date;DNI;DryBulb;Pressure;Wspd;SF.a.mf;SF.x.mf;error mf;SF.a.tin;SF.a.tout;SF.x.tout;SF.b.tout;SF.a.pwr;SF.b.pwr;SF.x.pwr;SF.a.pwr(2);SF.b.wpwr;VERTIDO;Cycle thermal energy dumped - solar field | (MWt);NetPower;AuxPower;GrossPower;elevation;zenith;azimuth;aoi;IAM;pr_shadows;pr_borders;pr_opt_peak;solar_fraction;SF.x.prth;SF.b.prth;SF.a.prth;SF.x.prop;SF.x.qabs;SF.x.qlst;SF.b.qlst;SF.x.qlbk;SF.b.qlbk;SF.a.globalpr;SF.b.globalpr
22/08/2007 0:00;0,00;292,25;99300,00;1,70;204,00;204,00;0,00;519,08;517,01;504,23;504,23;-0,921671491;-6,554149309;-6,55359026;0;0;-6,6;0,0;-0,37;-0,37;0,00;-38,82;128,82;4,48;50,96;0,85;0,000;0,981;0,799;0,922;0,0000;0,0000;0;0,428;0,00;449980,94;450018,714;9048,54;9048,919031;0;
22/08/2007 1:00;0,00;290,95;99300,00;1,40;204,00;204,00;0,00;510,29;508,40;496,42;496,42;-0,831392351;-6,058955876;-6,056821465;0;0;-6,1;0,0;-0,37;-0,37;0,00;-36,09;126,09;22,67;48,21;0,88;0,000;0,983;0,799;0,922;0,0000;0,0000;0;0,467;0,00;415676,19;415820,3556;8746,01;8747,528703;0;
22/08/2007 2:00;0,00;290,25;99300,00;2,60;204,00;204,00;0,00;502,13;500,38;489,09;489,09;-0,764422747;-5,639753144;-5,637939977;0;0;-5,6;0,0;-0,37;-0,37;0,00;-30,14;120,14;38,72;42,43;0,92;0,000;0,986;0,799;0,922;0,0000;0,0000;0;0,542;0,00;386635,58;386758,0036;8442,97;8444,334733;0;
22/08/2007 3:00;0,00;289,55;99300,00;1,40;204,00;204,00;0,00;494,66;493,06;482,41;482,41;-0,690632436;-5,247510534;-5,246010012;0;0;-5,2;0,0;-0,37;-0,37;0,00;-21,84;111,84;52,22;34,66;0,96;0,000;0,989;0,799;0,922;0,0000;0,0000;0;0,630;0,00;359441,26;359542,541;8168,89;8170,080185;0;
22/08/2007 4:00;0,00;289,05;99300,00;0,50;204,00;204,00;0,00;487,83;486,36;476,27;476,27;-0,625458207;-4,908122773;-4,906864547;0;0;-4,9;0,0;-0,37;-0,37;0,00;-11,99;101,99;63,61;25,78;0,99;0,000;0,993;0,799;0,922;0,0000;0,0000;0;0,709;0,00;335846,85;335931,7519;7911,26;7912,306173;0;
22/08/2007 5:00;0,00;288,95;99300,00;0,40;204,00;204,00;0,00;481,47;480,12;470,52;470,52;-0,574835535;-4,612259886;-4,61117864;0;0;-4,6;0,0;-0,37;-0,37;0,00;-1,17;91,17;73,60;16,40;1,00;0,000;0,995;0,799;0,922;0,0000;0,0000;0;0,767;0,00;315217,50;315290,4464;7655,27;7656,214488;0;
22/08/2007 6:00;203,00;290,05;99300,00;0,60;204,00;204,00;0,00;498,82;511,09;548,46;548,46;5,369576309;22,24734551;22,24734551;0;0;22,2;0,0;-0,37;-0,37;0,00;10,21;79,79;82,92;6,97;1,00;0,499;0,998;0,799;0,922;0,7412;0,7412;26,56529191;0,793;2021275,10;520361,36;520361,3565;9775,55;9775,548064;0;
22/08/2007 7:00;306,00;291,45;99300,00;0,40;204,00;292,02;-43,15;566,48;666,75;668,23;700,02;50,36340684;68,59013914;73,22532487;0;15,01018109;68,6;0,0;-0,37;-0,37;0,00;21,82;68,18;92,28;2,12;1,00;1,000;0,999;0,799;0,922;0,8027;0,7650;81,88094378;0,798;6150809,27;1180838,13;1385422,901;13909,52;14770,97095;0;
22/08/2007 8:00;526,00;293,25;99300,00;0,40;557,33;554,00;0,60;566,48;666,75;666,36;665,85;137,5923337;136,2754659;136,2090931;122,279;0;14,0;0,0;47,75;-2,90;50,65;33,35;56,65;102,58;10,48;1,00;1,000;0,997;0,799;0,922;0,8843;0,8846;132,5588449;0,786;10379717,31;1169454,82;1166637,828;13786,82;13774,04633;0,368134609;0,371691997
22/08/2007 9:00;556,00;294,95;99300,00;0,60;567,89;566,94;0,17;566,48;666,75;666,39;666,25;140,2001213;139,4473518;139,4285092;133,082;0;6,4;5,6;52,44;-2,97;55,41;44,35;45,65;115,13;17,67;1,00;1,000;0,995;0,799;0,922;0,8867;0,8868;132,3126367;0,760;10596124,82;1168742,53;1167949,991;13713,93;13710,33942;0,395216491;0,397349962
